Timestamp,PM1,PM2.5,PM10,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,temperature,humidity,battery,no2_ae,no2_we,o3_ae,o3_we
2019-07-14 00:01:36.720000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-14 00:11:53.574000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-14 00:21:41.540000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-14 00:31:37.728000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-14 00:41:26.831000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-14 01:01:47.218000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-14 01:13:07.501000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-14 01:41:44.363000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-14 01:58:01.507000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-14 02:36:28.391000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-14 03:13:05.015000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
