Timestamp,PM1,PM2.5,PM10,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,temperature,humidity,battery,no2_ae,no2_we,o3_ae,o3_we
2019-07-17 00:06:29.772000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 00:16:10.639000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 00:26:24.687000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 00:36:25.897000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 00:46:24.784000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 00:56:27.707000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 01:06:33.662000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 01:16:23.661000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 01:26:26.752000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 01:36:14.823000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 01:46:07.994000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 01:56:28.345000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 02:06:33.028000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 02:16:16.647000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 02:26:32.388000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 02:36:15.480000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 02:46:25.103000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 02:56:25.977000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 03:06:33.830000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
2019-07-17 03:16:09.527000,2.36807608604,3.71432209015,8.70261573792,2459,369,82,18,13,8,3,2,1,0,0,0,0,0,1,0,19.3,76.4,7.11,4703,4708,6748,6741
