Timestamp,PM1,PM2.5,PM10,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,temperature,humidity,battery,no2_ae,no2_we,o3_ae,o3_we
2019-07-26 00:10:30.519000,7.37252902985,24.9697036743,68.0775909424,5834,805,314,120,176,121,76,15,12,5,1,4,0,0,0,0,20.8,71.5,None,0,0,0,0
2019-07-26 00:10:30.655000,7.12070512772,23.4690685272,53.7982292175,5733,806,317,107,138,133,71,10,6,9,1,0,0,0,0,0,20.8,71.8,7.98,4831,4791,6780,6913
2019-07-26 00:13:28,7.4346113205,26.4733963013,73.89793396,5886,842,292,118,180,132,87,20,9,3,4,4,0,0,0,0,20.8,71.8,7.98,4831,4791,6780,6913
2019-07-26 00:17:27,7.3856086731,25.2984752655,61.8949127197,5868,804,316,127,165,125,70,26,11,5,0,2,0,0,0,0,21,71.6,8.04,4831,4736,6789,6766
2019-07-26 00:21:27,7.63336896896,25.6558151245,66.5793228149,6381,858,324,93,152,148,72,20,10,1,5,1,1,0,0,0,20.9,71.7,8.05,4830,4820,6778,7070
2019-07-26 00:25:28,8.28697967529,30.4586315155,82.9021530151,6417,928,356,139,180,165,98,21,19,6,3,1,1,0,0,0,20.8,72.4,8.04,4828,4775,6794,7132
2019-07-26 00:29:28,8.03902053833,28.1120147705,83.478515625,6479,921,356,114,167,137,86,28,16,10,1,1,1,1,0,0,20.7,73.1,7.95,4833,4764,6781,6932
2019-07-26 00:33:27,8.09448814392,30.0150661469,79.1193847656,6458,889,324,126,189,152,103,21,19,5,2,1,1,0,0,0,20.7,73.1,7.95,4833,4764,6781,6932
2019-07-26 00:37:27,8.10279273987,28.1541137695,82.2748565674,6245,944,351,135,177,151,83,16,18,6,4,2,0,1,0,0,20.7,73,8.03,4831,4741,6773,7016
2019-07-26 00:41:27,7.82732629776,25.9523792267,78.3680343628,6356,893,313,109,193,124,75,8,24,7,2,1,2,0,0,0,20.6,72.8,8.03,4820,4708,6790,6867
2019-07-26 00:45:27,8.1383638382,26.1704902649,64.0808258057,6111,838,317,130,182,114,59,24,12,1,1,3,0,0,0,0,20.5,73,8.03,4832,4748,6791,7064
2019-07-26 00:49:27,7.30482053757,24.7115039825,61.2225265503,6213,842,336,126,176,146,67,19,15,4,1,1,1,0,0,0,20.4,73.5,7.94,4833,4762,6797,6887
2019-07-26 00:53:28,7.62976264954,24.7340526581,68.8201446533,6274,865,297,131,154,134,63,19,10,5,2,4,0,0,0,0,20.4,73.5,7.94,4833,4762,6797,6887
2019-07-26 01:06:22.839000,7.88604831696,27.0235671997,75.5670623779,6244,968,319,121,170,141,70,27,15,10,2,0,1,0,0,0,20.4,73.7,None,0,0,0,0
2019-07-26 01:06:22.957000,7.42449188232,23.3336963654,51.9493217468,6644,924,319,106,179,110,73,14,16,5,0,0,0,0,0,0,20.3,74.4,7.94,4831,4756,6789,6905
2019-07-26 01:09:38,7.58774375916,23.0642795563,48.6860466003,6539,976,356,126,162,120,64,16,11,2,2,0,0,0,0,0,20.3,74.4,7.94,4831,4756,6789,6905
2019-07-26 01:12:24,8.03729343414,24.2807369232,50.4969329834,6776,937,315,110,171,127,62,8,11,6,0,0,0,0,0,0,20.5,75.9,8.02,4831,4787,6789,7030
2019-07-26 01:13:38,7.65984916687,21.150144577,37.6830101013,6766,937,304,94,131,103,56,9,6,2,0,0,0,0,0,0,20.4,75,8.01,4823,4758,6795,6890
2019-07-26 01:21:38,7.60195970535,22.8982791901,58.530216217,6938,1012,313,88,171,130,55,15,14,4,2,1,0,1,0,0,20.6,75.9,8.01,4842,4787,6782,7010
2019-07-26 01:25:38,7.33035039902,20.7807483673,43.9427452087,6760,962,312,104,144,107,55,11,10,4,1,0,0,0,0,0,20.5,76.5,7.92,4833,4756,6789,6867
2019-07-26 01:29:38,7.68450927734,21.9147834778,56.3063011169,7347,1028,322,93,136,100,74,12,10,5,2,1,1,0,0,0,20.5,76.5,7.92,4833,4756,6789,6867
2019-07-26 01:33:38,7.71657133102,19.0228328705,38.9856452942,7544,1160,296,110,102,72,53,15,10,3,0,0,0,0,0,0,20.6,77.2,None,4844,4757,6790,6937
2019-07-26 01:37:38,7.75358533859,20.48878479,60.5756988525,7278,1175,319,86,126,107,51,7,14,5,5,1,1,0,0,0,20.6,77.5,8.01,4841,4783,6802,6880
2019-07-26 01:41:39,7.59279870987,20.9642982483,45.5257797241,7090,1097,307,85,147,104,56,17,4,1,3,0,1,0,0,0,20.6,78,8.01,4837,4753,6802,6799
2019-07-26 01:45:39,7.14164590836,18.4429302216,38.5524139404,6899,1068,295,84,98,83,54,16,3,4,0,1,0,0,0,0,20.7,78.1,7.92,4836,4788,6803,6845
2019-07-26 01:49:39,7.4013671875,18.5945854187,56.7644729614,7081,1085,307,94,113,88,35,14,15,5,2,1,1,1,0,0,20.7,78.1,7.92,4836,4788,6803,6845
2019-07-26 01:53:38,7.19755458832,18.6729373932,41.2480583191,6921,1099,286,85,107,78,56,15,7,2,1,0,1,0,0,0,20.8,78.1,None,4840,4784,6802,6962
2019-07-26 01:57:38,6.81508779526,16.8667812347,38.2534675598,6836,975,251,78,105,75,43,9,7,5,0,0,0,0,1,0,20.7,78,8.01,4832,4746,6799,6761
2019-07-26 02:01:38,6.49542331696,14.6079397202,28.6884880066,6365,1001,294,74,67,58,34,12,5,3,0,0,0,0,0,0,20.7,77.9,None,4832,4761,6798,6828
2019-07-26 02:05:38,5.61990308762,12.6995677948,34.8376846313,6243,924,226,55,69,58,39,2,6,3,1,2,1,0,0,0,20.8,78.3,7.9,4837,4785,6806,6821
2019-07-26 02:09:38,6.09215354919,13.7291975021,35.2902565002,6224,905,256,52,74,56,28,11,8,3,0,1,1,0,0,0,20.8,78.3,7.9,4837,4785,6806,6821
2019-07-26 02:13:38,5.37044906616,12.4764108658,31.2766170502,5904,886,194,62,78,59,33,5,7,1,0,2,1,0,0,0,21,77.7,7.99,4842,4733,6811,6845
2019-07-26 02:27:36.069000,5.60615682602,12.8945627213,28.5083847046,6570,960,248,71,86,59,37,9,6,1,0,1,1,0,0,0,20.9,78,None,0,0,0,0
2019-07-26 02:27:36.205000,5.43015432358,12.7075901031,30.116186142,6024,828,225,66,69,58,35,8,6,3,1,1,0,0,0,0,20.9,77.5,7.9,4847,4731,6800,6770
2019-07-26 02:30:51,5.26818752289,11.5341262817,19.6157588959,5474,776,199,54,60,50,26,4,6,0,0,0,0,0,0,0,20.9,77.5,7.9,4847,4731,6800,6770
2019-07-26 02:34:52,5.03786563873,10.6757965088,26.9405155182,5665,820,185,61,67,40,24,5,7,2,0,1,1,0,0,0,20.9,77.4,7.98,4840,4750,6815,6710
2019-07-26 02:38:52,4.44486951828,9.37231349945,16.2985973358,5216,681,162,40,60,34,25,3,6,0,0,0,0,0,0,0,20.9,77.4,7.98,4848,4716,6805,6780
2019-07-26 02:42:52,4.47602510452,9.56225776672,20.1990947723,5308,706,169,37,47,31,30,7,5,1,1,0,0,0,0,0,20.8,77.4,7.98,4851,4716,6800,6838
2019-07-26 02:46:52,4.41418266296,8.51864528656,17.85247612,5063,742,173,47,43,26,22,2,4,2,1,0,0,0,0,0,20.7,77.7,7.88,4829,4745,6799,6755
2019-07-26 02:50:51,4.43934822083,9.35842704773,17.3607139587,5157,661,184,49,47,33,26,7,3,0,1,0,0,0,0,0,20.7,77.7,7.88,4829,4745,6799,6755
2019-07-26 02:54:51,4.40652799606,8.86367416382,18.4333992004,4902,629,143,40,43,37,15,2,7,2,0,0,0,0,0,0,20.8,77.6,7.96,4842,4681,6787,6674
2019-07-26 02:58:52,4.05771684647,8.18113708496,19.1397018433,4870,622,150,32,46,28,23,2,4,1,1,1,0,0,0,0,20.8,77.3,7.97,4828,4729,6786,6660
2019-07-26 03:02:52,4.00927209854,7.87221717834,17.3522529602,4469,549,138,28,50,32,11,4,1,1,1,1,0,0,0,0,20.7,77.2,7.97,4841,4674,6791,6734
2019-07-26 03:06:52,3.58212208748,6.93652534485,17.9099979401,4470,536,123,26,33,25,17,4,2,1,0,1,1,0,0,0,20.7,77.3,7.87,4834,4755,6800,6764
2019-07-26 03:10:52,3.99421954155,8.21194458008,16.7764053345,4447,556,140,39,33,32,15,6,6,1,0,0,0,0,0,0,20.7,77.3,7.87,4834,4755,6800,6764
